File name,Batch,Trivial name,CAS,NSC,Pure compound #,Chemist,SMILES
mtp_05_g10,abcd,Ethane291,123-303,NSC-301,103A312,WA,CCC(=O)O
mtp_05_g11,abcd,Ethane292,123-304,NSC-302,103A313,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_05_h02,abcd,Ethane293,123-305,NSC-303,103A314,WA,CN=C=O
mtp_05_h03,abcd,Ethane294,123-306,NSC-304,103A315,WA,CBr
mtp_05_h05,abcd,Ethane295,123-307,NSC-305,103A316,WA,CCC(=O)O
mtp_05_h06,abcd,Ethane296,123-308,NSC-306,103A317,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_05_h07,abcd,Ethane297,123-309,NSC-307,103A318,WA,CN=C=O
mtp_05_h08,abcd,Ethane298,123-310,NSC-308,103A319,WA,CBr
mtp_05_h09,abcd,Ethane299,123-311,NSC-309,103A320,WA,CCC(=O)O
mtp_05_h10,abcd,Ethane300,123-312,NSC-310,103A321,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_a02,abcd,Ethane301,123-313,NSC-311,103A322,WA,CN=C=O
mtp_06_a03,abcd,Ethane302,123-314,NSC-312,103A323,WA,CBr
mtp_06_a04,abcd,Ethane303,123-315,NSC-313,103A324,WA,CCC(=O)O
mtp_06_a06,abcd,Ethane304,123-316,NSC-314,103A325,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_a07,abcd,Ethane305,123-317,NSC-315,103A326,WA,CN=C=O
mtp_06_a08,abcd,Ethane306,123-318,NSC-316,103A327,WA,CBr
mtp_06_a09,abcd,Ethane307,123-319,NSC-317,103A328,WA,CCC(=O)O
mtp_06_a10,abcd,Ethane308,123-320,NSC-318,103A329,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_a11,abcd,Ethane309,123-321,NSC-319,103A330,WA,CN=C=O
mtp_06_a12,abcd,Ethane310,123-322,NSC-320,103A331,WA,CBr
mtp_06_b02,abcd,Ethane311,123-323,NSC-321,103A332,WA,CCC(=O)O
mtp_06_b03,abcd,Ethane312,123-324,NSC-322,103A333,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_b04,abcd,Ethane313,123-325,NSC-323,103A334,WA,CN=C=O
mtp_06_b06,abcd,Ethane314,123-326,NSC-324,103A335,WA,CBr
mtp_06_b07,abcd,Ethane315,123-327,NSC-325,103A336,WA,CCC(=O)O
mtp_06_b08,abcd,Ethane316,123-328,NSC-326,103A337,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_b09,abcd,Ethane317,123-329,NSC-327,103A338,WA,CN=C=O
mtp_06_b10,abcd,Ethane318,123-330,NSC-328,103A339,WA,CBr
mtp_06_b12,abcd,Ethane319,123-331,NSC-329,103A340,WA,CCC(=O)O
mtp_06_c02,abcd,Ethane320,123-332,NSC-330,103A341,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_c03,abcd,Ethane321,123-333,NSC-331,103A342,WA,CN=C=O
mtp_06_c04,abcd,Ethane322,123-334,NSC-332,103A343,WA,CBr
mtp_06_c06,abcd,Ethane323,123-335,NSC-333,103A344,WA,CCC(=O)O
mtp_06_c07,abcd,Ethane324,123-336,NSC-334,103A345,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_c08,abcd,Ethane325,123-337,NSC-335,103A346,WA,CN=C=O
mtp_06_c11,abcd,Ethane326,123-338,NSC-336,103A347,WA,CBr
mtp_06_c12,abcd,Ethane327,123-339,NSC-337,103A348,WA,CCC(=O)O
mtp_06_d02,abcd,Ethane328,123-340,NSC-338,103A349,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_d03,abcd,Ethane329,123-341,NSC-339,103A350,WA,CN=C=O
mtp_06_d04,abcd,Ethane330,123-342,NSC-340,103A351,WA,CBr
mtp_06_d06,abcd,Ethane331,123-343,NSC-341,103A352,WA,CCC(=O)O
mtp_06_d07,abcd,Ethane332,123-344,NSC-342,103A353,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_d08,abcd,Ethane333,123-345,NSC-343,103A354,WA,CN=C=O
mtp_06_d10,abcd,Ethane334,123-346,NSC-344,103A355,WA,CBr
mtp_06_d11,abcd,Ethane335,123-347,NSC-345,103A356,WA,CCC(=O)O
mtp_06_d12,abcd,Ethane336,123-348,NSC-346,103A357,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_e03,abcd,Ethane337,123-349,NSC-347,103A358,WA,CN=C=O
mtp_06_e04,abcd,Ethane338,123-350,NSC-348,103A359,WA,CBr
mtp_06_e06,abcd,Ethane339,123-351,NSC-349,103A360,WA,CCC(=O)O
mtp_06_e07,abcd,Ethane340,123-352,NSC-350,103A361,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_e08,abcd,Ethane341,123-353,NSC-351,103A362,WA,CN=C=O
mtp_06_e09,abcd,Ethane342,123-354,NSC-352,103A363,WA,CBr
mtp_06_e10,abcd,Ethane343,123-355,NSC-353,103A364,WA,CCC(=O)O
mtp_06_e11,abcd,Ethane344,123-356,NSC-354,103A365,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_e12,abcd,Ethane345,123-357,NSC-355,103A366,WA,CN=C=O
mtp_06_f02,abcd,Ethane346,123-358,NSC-356,103A367,WA,CBr
mtp_06_f03,abcd,Ethane347,123-359,NSC-357,103A368,WA,CCC(=O)O
mtp_06_f05,abcd,Ethane348,123-360,NSC-358,103A369,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_f07,abcd,Ethane349,123-361,NSC-359,103A370,WA,CN=C=O
mtp_06_f11,abcd,Ethane350,123-362,NSC-360,103A371,WA,CBr
mtp_06_f12,abcd,Ethane351,123-363,NSC-361,103A372,WA,CCC(=O)O
mtp_06_g02,abcd,Ethane352,123-364,NSC-362,103A373,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_g05,abcd,Ethane353,123-365,NSC-363,103A374,WA,CN=C=O
mtp_06_g06,abcd,Ethane354,123-366,NSC-364,103A375,WA,CBr
mtp_06_g12,abcd,Ethane355,123-367,NSC-365,103A376,WA,CCC(=O)O
mtp_06_h02,abcd,Ethane356,123-368,NSC-366,103A377,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_h04,abcd,Ethane357,123-369,NSC-367,103A378,WA,CN=C=O
mtp_06_h05,abcd,Ethane358,123-370,NSC-368,103A379,WA,CBr
mtp_06_h06,abcd,Ethane359,123-371,NSC-369,103A380,WA,CCC(=O)O
mtp_06_h07,abcd,Ethane360,123-372,NSC-370,103A381,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_06_h08,abcd,Ethane361,123-373,NSC-371,103A382,WA,CN=C=O
mtp_06_h09,abcd,Ethane362,123-374,NSC-372,103A383,WA,CBr
mtp_06_h10,abcd,Ethane363,123-375,NSC-373,103A384,WA,CCC(=O)O
mtp_06_h11,abcd,Ethane364,123-376,NSC-374,103A385,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_a07,abcd,Ethane365,123-377,NSC-375,103A386,WA,CN=C=O
mtp_07_a08,abcd,Ethane366,123-378,NSC-376,103A387,WA,CBr
mtp_07_a09,abcd,Ethane367,123-379,NSC-377,103A388,WA,CCC(=O)O
mtp_07_a10,abcd,Ethane368,123-380,NSC-378,103A389,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_b02,abcd,Ethane369,123-381,NSC-379,103A390,WA,CN=C=O
mtp_07_b03,abcd,Ethane370,123-382,NSC-380,103A391,WA,CBr
mtp_07_b06,abcd,Ethane371,123-383,NSC-381,103A392,WA,CCC(=O)O
mtp_07_b08,abcd,Ethane372,123-384,NSC-382,103A393,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_b12,abcd,Ethane373,123-385,NSC-383,103A394,WA,CN=C=O
mtp_07_c02,abcd,Ethane374,123-386,NSC-384,103A395,WA,CBr
mtp_07_c03,abcd,Ethane375,123-387,NSC-385,103A396,WA,CCC(=O)O
mtp_07_c05,abcd,Ethane376,123-388,NSC-386,103A397,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_c08,abcd,Ethane377,123-389,NSC-387,103A398,WA,CN=C=O
mtp_07_c12,abcd,Ethane378,123-390,NSC-388,103A399,WA,CBr
mtp_07_d02,abcd,Ethane379,123-391,NSC-389,103A400,WA,CCC(=O)O
mtp_07_d04,abcd,Ethane380,123-392,NSC-390,103A401,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_d05,abcd,Ethane381,123-393,NSC-391,103A402,WA,CN=C=O
mtp_07_d06,abcd,Ethane382,123-394,NSC-392,103A403,WA,CBr
mtp_07_d07,abcd,Ethane383,123-395,NSC-393,103A404,WA,CCC(=O)O
mtp_07_d08,abcd,Ethane384,123-396,NSC-394,103A405,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_d10,abcd,Ethane385,123-397,NSC-395,103A406,WA,CN=C=O
mtp_07_d11,abcd,Ethane386,123-398,NSC-396,103A407,WA,CBr
mtp_07_d12,abcd,Ethane387,123-399,NSC-397,103A408,WA,CCC(=O)O
mtp_07_e03,abcd,Ethane388,123-400,NSC-398,103A409,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_e04,abcd,Ethane389,123-401,NSC-399,103A410,WA,CN=C=O
mtp_07_e05,abcd,Ethane390,123-402,NSC-400,103A411,WA,CBr
mtp_07_e11,abcd,Ethane391,123-403,NSC-401,103A412,WA,CCC(=O)O
mtp_07_e12,abcd,Ethane392,123-404,NSC-402,103A413,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_f02,abcd,Ethane393,123-405,NSC-403,103A414,WA,CN=C=O
mtp_07_f03,abcd,Ethane394,123-406,NSC-404,103A415,WA,CBr
mtp_07_f04,abcd,Ethane395,123-407,NSC-405,103A416,WA,CCC(=O)O
mtp_07_f05,abcd,Ethane396,123-408,NSC-406,103A417,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_f06,abcd,Ethane397,123-409,NSC-407,103A418,WA,CN=C=O
mtp_07_f07,abcd,Ethane398,123-410,NSC-408,103A419,WA,CBr
mtp_07_f08,abcd,Ethane399,123-411,NSC-409,103A420,WA,CCC(=O)O
mtp_07_f09,abcd,Ethane400,123-412,NSC-410,103A421,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_f10,abcd,Ethane401,123-413,NSC-411,103A422,WA,CN=C=O
mtp_07_f11,abcd,Ethane402,123-414,NSC-412,103A423,WA,CBr
mtp_07_f12,abcd,Ethane403,123-415,NSC-413,103A424,WA,CCC(=O)O
mtp_07_g02,abcd,Ethane404,123-416,NSC-414,103A425,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_g03,abcd,Ethane405,123-417,NSC-415,103A426,WA,CN=C=O
mtp_07_g04,abcd,Ethane406,123-418,NSC-416,103A427,WA,CBr
mtp_07_g05,abcd,Ethane407,123-419,NSC-417,103A428,WA,CCC(=O)O
mtp_07_g06,abcd,Ethane408,123-420,NSC-418,103A429,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_h02,abcd,Ethane409,123-421,NSC-419,103A430,WA,CN=C=O
mtp_07_h03,abcd,Ethane410,123-422,NSC-420,103A431,WA,CBr
mtp_07_h06,abcd,Ethane411,123-423,NSC-421,103A432,WA,CCC(=O)O
mtp_07_h08,abcd,Ethane412,123-424,NSC-422,103A433,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_07_h09,abcd,Ethane413,123-425,NSC-423,103A434,WA,CN=C=O
mtp_07_h10,abcd,Ethane414,123-426,NSC-424,103A435,WA,CBr
mtp_07_h11,abcd,Ethane415,123-427,NSC-425,103A436,WA,CCC(=O)O
mtp_07_h12,abcd,Ethane416,123-428,NSC-426,103A437,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_08_a03,abcd,Ethane417,123-429,NSC-427,103A438,WA,CN=C=O
mtp_08_a06,abcd,Ethane418,123-430,NSC-428,103A439,WA,CBr
mtp_08_a07,abcd,Ethane419,123-431,NSC-429,103A440,WA,CCC(=O)O
mtp_08_a11,abcd,Ethane420,123-432,NSC-430,103A441,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_08_a12,abcd,Ethane421,123-433,NSC-431,103A442,WA,CN=C=O
mtp_08_b04,abcd,Ethane422,123-434,NSC-432,103A443,WA,CBr
mtp_08_b07,abcd,Ethane423,123-435,NSC-433,103A444,WA,CCC(=O)O
mtp_08_b08,abcd,Ethane424,123-436,NSC-434,103A445,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_08_b10,abcd,Ethane425,123-437,NSC-435,103A446,WA,CN=C=O
mtp_08_b12,abcd,Ethane426,123-438,NSC-436,103A447,WA,CBr
mtp_08_c05,abcd,Ethane427,123-439,NSC-437,103A448,WA,CCC(=O)O
mtp_08_c06,abcd,Ethane428,123-440,NSC-438,103A449,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_08_c08,abcd,Ethane429,123-441,NSC-439,103A450,WA,CN=C=O
mtp_08_c10,abcd,Ethane430,123-442,NSC-440,103A451,WA,CBr
mtp_08_c11,abcd,Ethane431,123-443,NSC-441,103A452,WA,CCC(=O)O
mtp_08_d10,abcd,Ethane432,123-444,NSC-442,103A453,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_08_e02,abcd,Ethane433,123-445,NSC-443,103A454,WA,CN=C=O
mtp_08_e06,abcd,Ethane434,123-446,NSC-444,103A455,WA,CBr
mtp_08_e11,abcd,Ethane435,123-447,NSC-445,103A456,WA,CCC(=O)O
mtp_08_e12,abcd,Ethane436,123-448,NSC-446,103A457,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_08_f05,abcd,Ethane437,123-449,NSC-447,103A458,WA,CN=C=O
mtp_08_f06,abcd,Ethane438,123-450,NSC-448,103A459,WA,CBr
mtp_08_f08,abcd,Ethane439,123-451,NSC-449,103A460,WA,CCC(=O)O
mtp_08_f11,abcd,Ethane440,123-452,NSC-450,103A461,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_08_g03,abcd,Ethane441,123-453,NSC-451,103A462,WA,CN=C=O
mtp_08_g06,abcd,Ethane442,123-454,NSC-452,103A463,WA,CBr
mtp_08_g07,abcd,Ethane443,123-455,NSC-453,103A464,WA,CCC(=O)O
mtp_08_g08,abcd,Ethane444,123-456,NSC-454,103A465,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_08_g09,abcd,Ethane445,123-457,NSC-455,103A466,WA,CN=C=O
mtp_08_g10,abcd,Ethane446,123-458,NSC-456,103A467,WA,CBr
mtp_08_h12,abcd,Ethane447,123-459,NSC-457,103A468,WA,CCC(=O)O
mtp_09_a02,abcd,Ethane448,123-460,NSC-458,103A469,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_09_a10,abcd,Ethane449,123-461,NSC-459,103A470,WA,CN=C=O
mtp_09_a11,abcd,Ethane450,123-462,NSC-460,103A471,WA,CBr
mtp_09_a12,abcd,Ethane451,123-463,NSC-461,103A472,WA,CCC(=O)O
mtp_09_b04,abcd,Ethane452,123-464,NSC-462,103A473,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_09_b10,abcd,Ethane453,123-465,NSC-463,103A474,WA,CN=C=O
mtp_09_b12,abcd,Ethane454,123-466,NSC-464,103A475,WA,CBr
mtp_09_c05,abcd,Ethane455,123-467,NSC-465,103A476,WA,CCC(=O)O
mtp_09_c07,abcd,Ethane456,123-468,NSC-466,103A477,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_09_c12,abcd,Ethane457,123-469,NSC-467,103A478,WA,CN=C=O
mtp_09_d02,abcd,Ethane458,123-470,NSC-468,103A479,WA,CBr
mtp_09_d03,abcd,Ethane459,123-471,NSC-469,103A480,WA,CCC(=O)O
mtp_09_d04,abcd,Ethane460,123-472,NSC-470,103A481,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_09_d05,abcd,Ethane461,123-473,NSC-471,103A482,WA,CN=C=O
mtp_09_d06,abcd,Ethane462,123-474,NSC-472,103A483,WA,CBr
mtp_09_d07,abcd,Ethane463,123-475,NSC-473,103A484,WA,CCC(=O)O
mtp_09_d08,abcd,Ethane464,123-476,NSC-474,103A485,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_09_d10,abcd,Ethane465,123-477,NSC-475,103A486,WA,CN=C=O
mtp_09_d11,abcd,Ethane466,123-478,NSC-476,103A487,WA,CBr
mtp_09_d12,abcd,Ethane467,123-479,NSC-477,103A488,WA,CCC(=O)O
mtp_09_e02,abcd,Ethane468,123-480,NSC-478,103A489,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_09_e03,abcd,Ethane469,123-481,NSC-479,103A490,WA,CN=C=O
mtp_09_e04,abcd,Ethane470,123-482,NSC-480,103A491,WA,CBr
mtp_09_e05,abcd,Ethane471,123-483,NSC-481,103A492,WA,CCC(=O)O
mtp_09_e06,abcd,Ethane472,123-484,NSC-482,103A493,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_09_e07,abcd,Ethane473,123-485,NSC-483,103A494,WA,CN=C=O
mtp_09_e08,abcd,Ethane474,123-486,NSC-484,103A495,WA,CBr
mtp_09_e09,abcd,Ethane475,123-487,NSC-485,103A496,WA,CCC(=O)O
mtp_09_e10,abcd,Ethane476,123-488,NSC-486,103A497,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_09_e11,abcd,Ethane477,123-489,NSC-487,103A498,WA,CN=C=O
mtp_09_e12,abcd,Ethane478,123-490,NSC-488,103A499,WA,CBr
mtp_09_f03,abcd,Ethane479,123-491,NSC-489,103A500,WA,CCC(=O)O
mtp_09_f04,abcd,Ethane480,123-492,NSC-490,103A501,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_09_f08,abcd,Ethane481,123-493,NSC-491,103A502,WA,CN=C=O
mtp_09_f10,abcd,Ethane482,123-494,NSC-492,103A503,WA,CBr
mtp_09_h10,abcd,Ethane483,123-495,NSC-493,103A504,WA,CCC(=O)O
mtp_09_h11,abcd,Ethane484,123-496,NSC-494,103A505,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_09_h12,abcd,Ethane485,123-497,NSC-495,103A506,WA,CN=C=O
mtp_10_a02,abcd,Ethane486,123-498,NSC-496,103A507,WA,CBr
mtp_10_a03,abcd,Ethane487,123-499,NSC-497,103A508,WA,CCC(=O)O
mtp_10_a04,abcd,Ethane488,123-500,NSC-498,103A509,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_a06,abcd,Ethane489,123-501,NSC-499,103A510,WA,CN=C=O
mtp_10_a07,abcd,Ethane490,123-502,NSC-500,103A511,WA,CBr
mtp_10_a08,abcd,Ethane491,123-503,NSC-501,103A512,WA,CCC(=O)O
mtp_10_a09,abcd,Ethane492,123-504,NSC-502,103A513,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_a10,abcd,Ethane493,123-505,NSC-503,103A514,WA,CN=C=O
mtp_10_b03,abcd,Ethane494,123-506,NSC-504,103A515,WA,CBr
mtp_10_b04,abcd,Ethane495,123-507,NSC-505,103A516,WA,CCC(=O)O
mtp_10_b05,abcd,Ethane496,123-508,NSC-506,103A517,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_b06,abcd,Ethane497,123-509,NSC-507,103A518,WA,CN=C=O
mtp_10_b07,abcd,Ethane498,123-510,NSC-508,103A519,WA,CBr
mtp_10_b09,abcd,Ethane499,123-511,NSC-509,103A520,WA,CCC(=O)O
mtp_10_b12,abcd,Ethane500,123-512,NSC-510,103A521,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_c02,abcd,Ethane501,123-513,NSC-511,103A522,WA,CN=C=O
mtp_10_c03,abcd,Ethane502,123-514,NSC-512,103A523,WA,CBr
mtp_10_c04,abcd,Ethane503,123-515,NSC-513,103A524,WA,CCC(=O)O
mtp_10_c05,abcd,Ethane504,123-516,NSC-514,103A525,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_c06,abcd,Ethane505,123-517,NSC-515,103A526,WA,CN=C=O
mtp_10_c07,abcd,Ethane506,123-518,NSC-516,103A527,WA,CBr
mtp_10_c08,abcd,Ethane507,123-519,NSC-517,103A528,WA,CCC(=O)O
mtp_10_c09,abcd,Ethane508,123-520,NSC-518,103A529,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_c10,abcd,Ethane509,123-521,NSC-519,103A530,WA,CN=C=O
mtp_10_c11,abcd,Ethane510,123-522,NSC-520,103A531,WA,CBr
mtp_10_c12,abcd,Ethane511,123-523,NSC-521,103A532,WA,CCC(=O)O
mtp_10_d02,abcd,Ethane512,123-524,NSC-522,103A533,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_d06,abcd,Ethane513,123-525,NSC-523,103A534,WA,CN=C=O
mtp_10_d11,abcd,Ethane514,123-526,NSC-524,103A535,WA,CBr
mtp_10_d12,abcd,Ethane515,123-527,NSC-525,103A536,WA,CCC(=O)O
mtp_10_e02,abcd,Ethane516,123-528,NSC-526,103A537,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_e03,abcd,Ethane517,123-529,NSC-527,103A538,WA,CN=C=O
mtp_10_e05,abcd,Ethane518,123-530,NSC-528,103A539,WA,CBr
mtp_10_e06,abcd,Ethane519,123-531,NSC-529,103A540,WA,CCC(=O)O
mtp_10_e07,abcd,Ethane520,123-532,NSC-530,103A541,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_e08,abcd,Ethane521,123-533,NSC-531,103A542,WA,CN=C=O
mtp_10_e09,abcd,Ethane522,123-534,NSC-532,103A543,WA,CBr
mtp_10_e10,abcd,Ethane523,123-535,NSC-533,103A544,WA,CCC(=O)O
mtp_10_e11,abcd,Ethane524,123-536,NSC-534,103A545,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_e12,abcd,Ethane525,123-537,NSC-535,103A546,WA,CN=C=O
mtp_10_f02,abcd,Ethane526,123-538,NSC-536,103A547,WA,CBr
mtp_10_f03,abcd,Ethane527,123-539,NSC-537,103A548,WA,CCC(=O)O
mtp_10_f04,abcd,Ethane528,123-540,NSC-538,103A549,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_f12,abcd,Ethane529,123-541,NSC-539,103A550,WA,CN=C=O
mtp_10_g02,abcd,Ethane530,123-542,NSC-540,103A551,WA,CBr
mtp_10_g03,abcd,Ethane531,123-543,NSC-541,103A552,WA,CCC(=O)O
mtp_10_g04,abcd,Ethane532,123-544,NSC-542,103A553,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_g05,abcd,Ethane533,123-545,NSC-543,103A554,WA,CN=C=O
mtp_10_g06,abcd,Ethane534,123-546,NSC-544,103A555,WA,CBr
mtp_10_g07,abcd,Ethane535,123-547,NSC-545,103A556,WA,CCC(=O)O
mtp_10_g08,abcd,Ethane536,123-548,NSC-546,103A557,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_g09,abcd,Ethane537,123-549,NSC-547,103A558,WA,CN=C=O
mtp_10_g11,abcd,Ethane538,123-550,NSC-548,103A559,WA,CBr
mtp_10_g12,abcd,Ethane539,123-551,NSC-549,103A560,WA,CCC(=O)O
mtp_10_h02,abcd,Ethane540,123-552,NSC-550,103A561,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_h04,abcd,Ethane541,123-553,NSC-551,103A562,WA,CN=C=O
mtp_10_h05,abcd,Ethane542,123-554,NSC-552,103A563,WA,CBr
mtp_10_h06,abcd,Ethane543,123-555,NSC-553,103A564,WA,CCC(=O)O
mtp_10_h07,abcd,Ethane544,123-556,NSC-554,103A565,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_10_h10,abcd,Ethane545,123-557,NSC-555,103A566,WA,CN=C=O
mtp_10_h12,abcd,Ethane546,123-558,NSC-556,103A567,WA,CBr
mtp_11_a05,abcd,Ethane547,123-559,NSC-557,103A568,WA,CCC(=O)O
mtp_11_a06,abcd,Ethane548,123-560,NSC-558,103A569,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_11_a07,abcd,Ethane549,123-561,NSC-559,103A570,WA,CN=C=O
mtp_11_a09,abcd,Ethane550,123-562,NSC-560,103A571,WA,CBr
mtp_11_a10,abcd,Ethane551,123-563,NSC-561,103A572,WA,CCC(=O)O
mtp_11_a11,abcd,Ethane552,123-564,NSC-562,103A573,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_11_a12,abcd,Ethane553,123-565,NSC-563,103A574,WA,CN=C=O
mtp_11_b02,abcd,Ethane554,123-566,NSC-564,103A575,WA,CBr
mtp_11_b06,abcd,Ethane555,123-567,NSC-565,103A576,WA,CCC(=O)O
mtp_11_b07,abcd,Ethane556,123-568,NSC-566,103A577,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_11_b08,abcd,Ethane557,123-569,NSC-567,103A578,WA,CN=C=O
mtp_11_b12,abcd,Ethane558,123-570,NSC-568,103A579,WA,CBr
mtp_11_c02,abcd,Ethane559,123-571,NSC-569,103A580,WA,CCC(=O)O
mtp_11_c04,abcd,Ethane560,123-572,NSC-570,103A581,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_11_c05,abcd,Ethane561,123-573,NSC-571,103A582,WA,CN=C=O
mtp_11_c06,abcd,Ethane562,123-574,NSC-572,103A583,WA,CBr
mtp_11_c07,abcd,Ethane563,123-575,NSC-573,103A584,WA,CCC(=O)O
mtp_11_c08,abcd,Ethane564,123-576,NSC-574,103A585,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_11_c09,abcd,Ethane565,123-577,NSC-575,103A586,WA,CN=C=O
mtp_11_c10,abcd,Ethane566,123-578,NSC-576,103A587,WA,CBr
mtp_11_c11,abcd,Ethane567,123-579,NSC-577,103A588,WA,CCC(=O)O
mtp_11_c12,abcd,Ethane568,123-580,NSC-578,103A589,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_11_d02,abcd,Ethane569,123-581,NSC-579,103A590,WA,CN=C=O
mtp_11_d03,abcd,Ethane570,123-582,NSC-580,103A591,WA,CBr
mtp_11_d06,abcd,Ethane571,123-583,NSC-581,103A592,WA,CCC(=O)O
mtp_11_d07,abcd,Ethane572,123-584,NSC-582,103A593,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_11_d08,abcd,Ethane573,123-585,NSC-583,103A594,WA,CN=C=O
mtp_11_d09,abcd,Ethane574,123-586,NSC-584,103A595,WA,CBr
mtp_11_d11,abcd,Ethane575,123-587,NSC-585,103A596,WA,CCC(=O)O
mtp_11_d12,abcd,Ethane576,123-588,NSC-586,103A597,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_11_e05,abcd,Ethane577,123-589,NSC-587,103A598,WA,CN=C=O
mtp_11_e06,abcd,Ethane578,123-590,NSC-588,103A599,WA,CBr
mtp_11_e07,abcd,Ethane579,123-591,NSC-589,103A600,WA,CCC(=O)O
mtp_11_e10,abcd,Ethane580,123-592,NSC-590,103A601,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
